,Team1,Team2,Map,Map_Duration,Team1_Map_Score,Team1_Number_Of_CT_Rounds,Team1_Number_Of_T_Rounds,Team2_Map_Score,Team2_Number_Of_CT_Rounds,Team2_Number_Of_T_Rounds,Player_Name,Agent_Played,VLR_Total_Rating,VLR_CT_Rating,VLR_T_Rating,Total_ACS,CT_ACS,T_ACS,Total_Kills,CT_Kills,T_Kills,Total_Deaths,CT_Deaths,T_Deaths,Total_Assists,CT_Assists,T_Assists,Total_ADR,CT_ADR,T_ADR,Total_HeadShot%,CT_HeadShot%,T_HeadShot%,Total_First_Kills,CT_First_Kills,T_First_Kills,Total_First_Deaths,CT_First_Deaths,T_First_Deaths
27,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,ANGE1,Omen,,,,206,171,242,17,6,11,18,8,10,9,3,6,123,107,140,28%,20%,35%,1,0,1,3,2,1
28,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,Shao,Fade,,,,189,273,106,17,12,5,15,6,9,5,1,4,138,205,71,31%,40%,16%,1,1,0,1,0,1
29,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,Zyppan,Kayo,,,,183,145,222,15,6,9,18,9,9,11,4,7,120,102,139,38%,46%,33%,4,1,3,4,1,3
30,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,pANcada,Brimstone,1.40,1.13,1.69,247,248,248,20,10,10,14,9,5,9,2,7,155,155,155,40%,40%,39%,5,4,1,2,2,0
31,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,Less,Viper,1.29,1.39,1.18,208,242,171,17,10,7,11,6,5,7,4,3,139,162,114,20%,18%,24%,2,2,0,1,0,1
32,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,aspas,Raze,1.05,1.32,0.75,225,257,191,17,12,5,18,9,9,9,4,5,163,168,157,20%,23%,17%,3,2,1,1,0,1
33,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,saadhak,Skye,0.95,0.65,1.29,154,116,196,12,4,8,14,8,6,7,4,3,105,86,126,37%,20%,56%,2,0,2,5,2,3
34,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,Sacy,Fade,0.80,0.87,0.73,167,155,182,13,5,8,16,8,8,6,5,1,109,113,105,30%,28%,32%,1,0,1,1,0,1
35,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,yay,Chamber,1.23,1.24,1.21,269,282,257,22,10,12,16,7,9,0,0,0,174,170,177,42%,35%,47%,5,3,2,1,0,1
36,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,crashies,Skye,1.21,1.38,1.05,186,232,144,15,9,6,13,6,7,9,3,6,118,150,88,27%,28%,26%,0,0,0,1,0,1
37,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,Victor,Raze,1.05,1.12,0.98,244,257,233,18,9,9,17,8,9,4,2,2,156,155,157,20%,14%,29%,4,3,1,5,2,3
38,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,Marved,Brimstone,0.70,0.48,0.91,169,139,198,12,4,8,15,8,7,3,1,2,116,104,127,41%,47%,35%,1,0,1,4,2,2
39,LOUD,OpTic Gaming,Bind,56:34,13,7,6,10,6,4,FiNESSE,Viper,0.43,0.22,0.61,108,65,147,6,1,5,18,9,9,5,2,3,74,57,90,12%,10%,15%,0,0,0,2,1,1
40,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,pANcada,Omen,1.54,1.77,1.47,226,363,181,15,5,10,6,2,4,11,0,11,142,207,120,37%,21%,64%,1,0,1,0,0,0
41,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,Less,Killjoy,1.28,1.35,1.26,220,169,238,14,4,10,9,2,7,2,0,2,159,130,168,35%,33%,36%,2,0,2,1,0,1
42,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,Sacy,Sova,1.27,0.80,1.42,210,99,248,10,1,9,8,2,6,6,3,3,155,88,178,15%,0%,19%,0,0,0,1,0,1
43,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,saadhak,Kayo,1.09,0.53,1.28,216,120,249,11,1,10,11,3,8,10,2,8,145,87,165,15%,10%,17%,3,1,2,2,1,1
44,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,aspas,Jett,1.06,2.73,0.51,244,508,156,15,8,7,11,1,10,0,0,0,125,244,86,24%,13%,32%,4,2,2,2,0,2
45,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,crashies,Sova,1.17,1.22,1.02,280,291,250,13,10,3,13,9,4,6,4,2,189,202,153,22%,16%,56%,3,3,0,1,1,0
46,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,yay,Chamber,0.91,1.07,0.44,183,202,127,11,9,2,12,8,4,0,0,0,126,142,76,36%,39%,29%,3,2,1,4,3,1
47,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,Marved,Astra,0.81,1.02,0.18,164,185,102,9,8,1,13,9,4,6,5,1,119,136,66,25%,22%,50%,0,0,0,1,0,1
48,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,Victor,Kayo,0.65,0.61,0.76,174,154,238,7,4,3,14,10,4,9,7,2,127,121,143,33%,26%,57%,0,0,0,4,3,1
49,LOUD,OpTic Gaming,Ascent,38:19,13,9,4,3,0,3,FiNESSE,Fade,0.39,0.48,0.13,75,85,47,5,4,1,13,9,4,2,2,0,52,61,24,11%,13%,0%,0,0,0,0,0,0
50,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,Zyppan,Raze,1.51,2.01,1.01,345,448,244,27,17,10,18,8,10,4,1,3,225,275,175,22%,17%,33%,6,3,3,4,0,4
51,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,ardiis,Chamber,1.03,1.18,0.88,255,243,268,22,10,12,20,8,12,3,2,1,161,140,183,24%,17%,30%,6,4,2,3,1,2
52,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,SUYGETSU,Viper,1.00,1.06,0.93,201,201,202,17,8,9,16,8,8,7,5,2,122,122,123,33%,26%,39%,2,2,0,0,0,0
53,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,Shao,Sage,0.67,0.51,0.83,110,101,121,10,4,6,18,11,7,12,8,4,70,59,80,23%,15%,28%,1,0,1,0,0,0
54,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,ANGE1,Fade,0.34,0.11,0.57,84,58,112,5,2,3,20,11,9,9,3,6,72,53,91,23%,33%,19%,0,0,0,2,2,0
55,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,MaKo,Viper,1.49,1.25,1.72,298,230,366,24,9,15,15,7,8,12,5,7,194,155,234,36%,41%,32%,0,0,0,2,1,1
56,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,BuZz,Chamber,1.45,1.72,1.19,264,291,237,22,13,9,15,7,8,5,0,5,174,189,160,21%,21%,21%,1,1,0,1,0,1
57,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,Zest,Fade,0.95,1.13,0.77,189,210,168,15,9,6,17,9,8,11,6,5,123,142,104,33%,21%,57%,2,1,1,1,0,1
58,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,Rb,Kayo,0.90,1.32,0.48,219,261,177,17,10,7,19,8,11,7,5,2,137,169,105,18%,16%,21%,4,2,2,5,1,4
59,FunPlus Phoenix,DRX,Icebox,1:10:16,11,6,5,13,7,6,stax,Sage,0.89,0.56,1.23,158,143,174,14,5,9,15,9,6,3,2,1,111,94,129,39%,31%,47%,2,2,0,6,4,2
60,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,ardiis,Chamber,1.15,1.57,0.65,257,281,230,20,14,6,16,6,10,3,1,2,165,168,160,19%,23%,15%,5,4,1,2,0,2
61,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,Shao,Sova,1.03,1.39,0.61,171,165,180,12,7,5,13,4,9,8,7,1,109,99,122,25%,22%,29%,0,0,0,1,0,1
62,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,SUYGETSU,Viper,1.03,1.68,0.25,218,311,107,16,14,2,16,6,10,7,6,1,161,221,89,28%,31%,19%,1,1,0,2,2,0
63,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,Zyppan,Raze,1.00,1.56,0.33,210,286,120,16,12,4,16,6,10,3,3,0,139,180,90,15%,13%,23%,4,4,0,4,0,4
64,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,ANGE1,Omen,0.20,0.07,0.34,89,99,79,7,4,3,20,11,9,1,1,0,60,64,54,23%,21%,25%,0,0,0,3,1,2
65,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,MaKo,Omen,1.37,1.63,1.15,265,284,250,21,11,10,15,5,10,9,2,7,153,168,141,35%,32%,38%,4,4,0,2,0,2
66,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,BuZz,Jett,1.23,2.27,0.37,281,456,137,22,17,5,16,4,12,3,1,2,173,273,90,35%,47%,20%,6,3,3,3,0,3
67,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,Zest,Fade,1.18,1.68,0.76,212,302,139,17,11,6,13,4,9,5,4,1,142,191,102,54%,65%,44%,2,2,0,2,1,1
68,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,stax,Breach,1.02,1.41,0.69,154,168,144,12,7,5,12,3,9,8,4,4,103,114,93,44%,54%,36%,0,0,0,1,0,1
69,FunPlus Phoenix,DRX,Haven,50:53,9,0,9,13,3,10,Rb,Killjoy,0.69,0.65,0.73,126,61,181,9,2,7,15,4,11,4,2,2,82,44,112,15%,15%,14%,0,0,0,2,0,2
70,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,Victor,Raze,1.22,1.49,1.02,275,295,260,20,10,10,13,4,9,4,0,4,172,183,163,21%,42%,10%,3,2,1,1,0,1
71,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,FiNESSE,Viper,1.18,1.24,1.14,246,246,246,17,7,10,14,6,8,7,2,5,171,171,171,31%,27%,33%,1,1,0,2,0,2
72,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,yay,Chamber,1.13,1.55,0.81,220,279,176,16,9,7,14,6,8,3,1,2,155,188,131,30%,27%,32%,4,1,3,2,0,2
73,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,crashies,Skye,0.86,0.62,1.03,124,75,162,10,3,7,11,5,6,2,0,2,91,58,116,21%,9%,27%,1,0,1,3,2,1
74,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,Marved,Brimstone,0.75,0.40,1.02,130,78,169,10,2,8,13,7,6,6,3,3,90,68,107,29%,38%,25%,1,1,0,3,2,1
75,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,MaKo,Viper,1.18,1.09,1.30,214,163,283,16,7,9,13,7,6,7,5,2,127,102,161,20%,17%,25%,3,1,2,1,1,0
76,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,BuZz,Raze,1.05,0.97,1.16,224,190,272,14,6,8,17,9,8,9,6,3,151,126,184,21%,24%,18%,4,3,1,4,1,3
77,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,stax,Skye,0.96,1.08,0.80,155,174,131,13,8,5,13,7,6,4,2,2,99,99,99,30%,28%,33%,1,0,1,2,2,0
78,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,Rb,Astra,0.91,1.11,0.63,150,200,85,11,9,2,13,8,5,4,2,2,98,119,69,18%,12%,40%,0,0,0,1,0,1
79,OpTic Gaming,DRX,Bind,1:04:58,13,7,6,8,3,5,Zest,Fade,0.74,0.79,0.67,151,176,119,11,7,4,17,11,6,6,2,4,101,128,67,28%,40%,15%,3,3,0,2,1,1
80,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,yay,Chamber,1.71,1.86,1.41,282,326,197,19,14,5,5,4,1,0,0,0,171,200,114,21%,11%,50%,5,4,1,2,1,1
81,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,crashies,Sova,1.58,1.51,1.73,267,297,208,19,14,5,7,6,1,7,5,2,169,178,153,35%,33%,38%,2,2,0,1,1,0
82,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,Victor,Jett,1.30,0.87,2.14,190,87,397,12,3,9,6,4,2,3,2,1,112,68,200,30%,17%,36%,3,0,3,1,1,0
83,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,FiNESSE,Viper,1.29,1.31,1.26,197,233,127,11,9,2,7,6,1,12,7,5,128,148,90,22%,19%,30%,1,1,0,1,1,0
84,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,Marved,Kayo,1.05,1.06,1.03,176,179,171,10,6,4,8,6,2,12,12,0,113,107,125,26%,22%,33%,2,1,1,0,0,0
85,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,BuZz,Jett,0.82,0.95,0.75,204,206,204,12,4,8,15,5,10,0,0,0,136,137,135,36%,67%,26%,3,0,3,5,1,4
86,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,MaKo,Viper,0.74,0.29,0.97,137,119,147,6,1,5,15,6,9,7,2,5,95,91,96,25%,29%,24%,2,1,1,0,0,0
87,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,Zest,Sova,0.60,0.33,0.73,106,70,125,6,1,5,14,5,9,3,0,3,62,45,70,8%,0%,13%,0,0,0,2,1,1
88,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,Rb,Chamber,0.53,0.31,0.64,115,68,139,7,1,6,14,5,9,0,0,0,78,51,91,39%,17%,50%,0,0,0,4,2,2
89,OpTic Gaming,DRX,Breeze,41:09,13,5,8,5,4,1,stax,Skye,0.26,0.04,0.37,49,8,70,2,0,2,13,3,10,3,0,3,35,8,49,20%,0%,22%,0,0,0,2,1,1
90,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,crashies,Kayo,1.14,1.31,0.91,258,283,226,18,11,7,17,9,8,9,8,1,163,188,129,24%,26%,20%,5,4,1,2,1,1
91,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,FiNESSE,Breach,0.97,1.21,0.66,190,203,173,15,9,6,17,9,8,10,7,3,130,138,120,25%,31%,19%,0,0,0,3,1,2
92,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,Marved,Brimstone,0.95,1.02,0.86,190,222,149,14,9,5,15,7,8,10,6,4,117,126,104,20%,12%,35%,2,2,0,1,1,0
93,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,yay,Chamber,0.88,1.15,0.52,220,284,136,17,13,4,15,7,8,1,1,0,137,175,87,26%,33%,10%,2,1,1,1,0,1
94,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,Victor,Neon,0.51,0.74,0.21,111,142,71,7,5,2,17,9,8,5,4,1,74,100,41,23%,28%,10%,2,2,0,3,0,3
95,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,MaKo,Brimstone,1.86,2.05,1.71,373,392,360,27,11,16,13,4,9,9,3,6,246,255,240,33%,34%,33%,1,1,0,2,1,1
96,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,BuZz,Chamber,1.02,1.12,0.94,212,198,224,14,6,8,14,5,9,4,3,1,147,127,162,28%,15%,35%,3,2,1,1,1,0
97,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,Zest,Fade,1.02,1.24,0.86,176,184,170,13,6,7,13,4,9,6,2,4,119,121,118,31%,50%,21%,2,2,0,0,0,0
98,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,stax,Breach,0.82,0.71,0.90,134,123,143,12,5,7,15,6,9,4,2,2,110,86,128,34%,23%,41%,0,0,0,1,0,1
99,OpTic Gaming,DRX,Fracture,48:14,8,3,5,13,7,6,Rb,Neon,0.71,1.50,0.12,199,280,139,15,9,6,16,4,12,3,3,0,129,191,82,16%,15%,17%,4,2,2,7,0,7
100,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,yay,Jett,1.09,1.25,0.83,245,280,188,16,11,5,14,9,5,1,1,0,148,177,98,41%,32%,71%,6,4,2,5,3,2
101,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,Victor,Kayo,1.02,0.89,1.26,211,181,263,11,6,5,13,8,5,11,4,7,145,120,186,29%,28%,29%,0,0,0,2,1,1
102,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,Marved,Omen,0.95,0.94,0.98,192,175,221,13,8,5,17,11,6,6,3,3,121,109,143,29%,40%,19%,2,2,0,1,0,1
103,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,crashies,Sova,0.56,0.53,0.60,108,126,78,6,5,1,14,9,5,4,1,3,83,87,76,19%,19%,20%,0,0,0,1,1,0
104,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,FiNESSE,Killjoy,0.36,0.44,0.22,105,115,89,6,4,2,16,10,6,3,3,0,87,96,70,19%,31%,6%,0,0,0,2,1,1
105,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,BuZz,Jett,1.78,2.32,1.46,386,475,335,26,12,14,12,4,8,4,1,3,247,310,211,32%,39%,26%,7,3,4,4,0,4
106,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,MaKo,Astra,1.32,1.66,1.12,188,199,183,13,5,8,8,2,6,13,6,7,139,174,118,29%,30%,29%,0,0,0,0,0,0
107,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,stax,Fade,1.30,1.05,1.44,186,120,225,13,4,9,9,3,6,6,0,6,114,75,137,32%,25%,35%,1,0,1,0,0,0
108,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,Zest,Sova,1.24,0.78,1.51,201,101,261,13,1,12,8,3,5,5,1,4,142,73,182,37%,33%,38%,1,0,1,1,1,0
109,OpTic Gaming,DRX,Ascent,50:22,6,3,3,13,9,4,Rb,Kayo,0.62,0.73,0.55,137,174,116,9,4,5,15,6,9,10,3,7,89,115,74,25%,22%,29%,2,2,0,3,1,2
110,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,Marved,Omen,1.57,1.85,1.27,249,304,190,22,14,8,13,5,8,10,7,3,157,198,112,44%,36%,67%,1,0,1,0,0,0
111,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,yay,Chamber,1.38,1.69,1.04,258,310,203,23,14,9,12,5,7,2,1,1,171,200,139,24%,27%,21%,4,3,1,0,0,0
112,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,Victor,Phoenix,1.34,0.84,1.88,265,165,375,20,5,15,14,7,7,6,4,2,182,127,241,30%,18%,39%,3,1,2,1,0,1
113,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,FiNESSE,Killjoy,1.15,1.44,0.84,208,241,172,15,10,5,12,5,7,7,3,4,129,137,121,22%,35%,13%,1,1,0,3,1,2
114,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,crashies,Fade,0.56,0.51,0.61,127,131,125,9,5,4,17,9,8,13,4,9,73,77,70,18%,25%,11%,3,2,1,7,4,3
115,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,Rb,Killjoy,1.15,0.91,1.38,216,180,250,16,6,10,16,8,8,3,3,0,154,138,169,26%,14%,41%,0,0,0,1,1,0
116,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,stax,Breach,0.80,1.17,0.46,152,215,96,13,9,4,17,7,10,4,1,3,116,168,69,43%,43%,44%,1,1,0,0,0,0
117,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,MaKo,Omen,0.80,0.84,0.76,148,170,130,12,7,5,17,8,9,7,3,4,106,128,85,26%,38%,14%,2,1,1,2,1,1
118,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,BuZz,Jett,0.65,0.79,0.52,159,140,176,12,6,6,19,8,11,1,0,1,100,92,108,26%,23%,29%,7,3,4,5,1,4
119,OpTic Gaming,DRX,Haven,51:53,13,5,8,10,4,6,Zest,Fade,0.63,0.64,0.61,191,219,166,15,9,6,20,10,10,3,0,3,128,140,117,36%,42%,30%,1,1,0,4,2,2
120,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,Sacy,Sova,1.83,1.82,1.83,313,361,265,32,18,14,15,8,7,14,6,8,183,209,158,20%,20%,21%,3,2,1,0,0,0
121,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,pANcada,Omen,1.02,1.05,0.99,179,167,192,18,8,10,19,7,12,12,8,4,121,122,120,29%,31%,27%,2,2,0,2,1,1
